,stars,star_weight
33670,4.5,8
33671,2.5,4
33672,4.5,8
33673,4.5,8
33674,4.0,7
33675,4.5,8
33676,3.5,6
33677,4.0,7
33678,3.0,5
33679,3.5,6
33680,3.5,6
33681,4.0,7
33682,4.0,7
33683,4.0,7
33684,3.0,5
33685,4.0,7
33686,4.5,8
33687,4.0,7
33688,4.5,8
33689,5.0,9
33690,4.5,8
33691,4.0,7
33692,3.5,6
33693,4.5,8
33694,3.0,5
33695,3.5,6
33696,4.0,7
33697,4.0,7
33698,3.5,6
33699,3.5,6
33700,3.5,6
33701,4.0,7
33702,3.0,5
33703,4.0,7
33704,3.5,6
33705,3.5,6
33706,5.0,9
33707,4.0,7
33708,4.0,7
33709,3.5,6
33710,4.0,7
33711,4.0,7
33712,3.5,6
33713,2.5,4
33714,4.5,8
33715,2.0,3
33716,3.0,5
33717,3.5,6
33718,3.5,6
33719,4.5,8
33720,4.0,7
33721,4.5,8
33722,4.0,7
33723,4.0,7
33724,4.0,7
33725,2.0,3
33726,4.5,8
33727,4.0,7
33728,4.5,8
33729,4.5,8
33730,3.5,6
33731,4.0,7
33732,2.5,4
33733,4.0,7
33734,4.0,7
33735,3.5,6
33736,4.0,7
33737,3.5,6
33738,4.0,7
33739,4.0,7
33740,3.5,6
33741,4.5,8
33742,4.0,7
33743,4.5,8
33744,4.0,7
33745,3.5,6
33746,3.0,5
33747,4.5,8
33748,3.0,5
33749,2.5,4
33750,3.0,5
33751,3.5,6
33752,4.0,7
33753,4.0,7
33754,3.0,5
33755,3.0,5
33756,3.5,6
33757,3.5,6
33758,3.5,6
33759,4.5,8
33760,4.0,7
33761,4.0,7
33762,4.0,7
33763,3.0,5
33764,2.5,4
33765,3.5,6
33766,3.5,6
33767,4.0,7
33768,4.0,7
33769,4.5,8
33770,4.5,8
33771,3.0,5
33772,4.5,8
33773,4.0,7
33774,3.5,6
33775,5.0,9
33776,4.0,7
33777,4.0,7
33778,3.0,5
33779,3.0,5
33780,3.5,6
33781,4.0,7
33782,4.0,7
33783,4.0,7
33784,3.5,6
33785,4.0,7
33786,3.0,5
33787,4.0,7
33788,4.5,8
33789,4.0,7
33790,3.5,6
33791,4.0,7
33792,3.5,6
33793,3.5,6
33794,4.5,8
33795,3.0,5
33796,4.5,8
33797,4.0,7
33798,2.5,4
33799,3.0,5
33800,3.0,5
33801,3.5,6
33802,4.0,7
33803,4.5,8
33804,3.5,6
33805,3.0,5
33806,3.5,6
33807,4.0,7
33808,4.0,7
33809,3.5,6
33810,4.5,8
33811,3.0,5
33812,4.5,8
33813,4.5,8
33814,4.0,7
33815,4.0,7
33816,3.5,6
33817,4.5,8
33818,4.0,7
33819,5.0,9
33820,3.0,5
33821,3.5,6
33822,4.5,8
33823,4.0,7
33824,3.5,6
33825,3.5,6
33826,4.0,7
33827,3.5,6
33828,3.0,5
33829,3.5,6
33830,4.0,7
33831,4.5,8
33832,3.5,6
33833,4.0,7
33834,3.5,6
33835,3.5,6
33836,4.0,7
33837,3.5,6
33838,4.5,8
33839,4.0,7
33840,3.0,5
33841,2.5,4
33842,3.5,6
33843,3.5,6
33844,3.5,6
33845,3.5,6
33846,3.5,6
33847,3.5,6
33848,4.0,7
33849,4.5,8
33850,4.0,7
33851,4.5,8
33852,3.5,6
33853,4.0,7
33854,4.0,7
33855,4.0,7
33856,4.5,8
33857,3.0,5
33858,4.0,7
33859,4.0,7
33860,4.0,7
33861,3.0,5
33862,4.5,8
33863,4.5,8
33864,4.5,8
33865,4.0,7
33866,3.5,6
33867,3.5,6
33868,3.5,6
33869,4.5,8
33870,4.0,7
33871,3.5,6
33872,3.5,6
33873,4.0,7
33874,4.0,7
33875,3.5,6
33876,3.5,6
33877,3.0,5
33878,3.0,5
33879,3.5,6
33880,4.5,8
33881,3.5,6
33882,3.0,5
33883,3.5,6
33884,3.5,6
33885,3.0,5
33886,3.5,6
33887,3.0,5
33888,3.0,5
33889,3.5,6
33890,4.0,7
33891,4.0,7
33892,4.0,7
33893,4.0,7
33894,3.5,6
33895,4.0,7
33896,4.0,7
33897,3.5,6
33898,4.5,8
33899,4.5,8
33900,4.0,7
33901,3.5,6
33902,4.0,7
33903,3.0,5
33904,4.5,8
33905,3.5,6
33906,3.0,5
33907,3.5,6
33908,4.0,7
33909,4.5,8
33910,4.0,7
33911,3.5,6
33912,3.5,6
33913,4.0,7
33914,4.5,8
33915,4.0,7
33916,4.0,7
33917,3.5,6
33918,3.5,6
33919,3.5,6
33920,4.0,7
33921,2.5,4
33922,3.0,5
33923,4.0,7
33924,3.5,6
33925,3.5,6
33926,4.0,7
33927,3.0,5
33928,1.5,2
33929,4.0,7
33930,4.0,7
33931,4.5,8
33932,4.0,7
33933,3.0,5
33934,3.5,6
33935,5.0,9
33936,4.0,7
33937,4.0,7
33938,4.0,7
33939,4.0,7
33940,4.5,8
33941,1.5,2
33942,3.5,6
33943,2.5,4
33944,4.0,7
33945,4.0,7
33946,5.0,9
33947,3.5,6
33948,3.5,6
33949,3.5,6
33950,4.0,7
33951,3.5,6
33952,3.5,6
33953,3.5,6
33954,4.5,8
33955,4.5,8
33956,4.0,7
33957,3.5,6
33958,3.0,5
33959,4.0,7
33960,4.0,7
33961,3.0,5
33962,3.5,6
33963,4.0,7
33964,3.0,5
33965,3.0,5
33966,3.0,5
33967,3.5,6
33968,3.5,6
33969,4.0,7
33970,3.0,5
33971,3.0,5
33972,4.0,7
33973,2.5,4
33974,4.5,8
33975,3.5,6
33976,3.5,6
33977,3.5,6
33978,4.0,7
33979,3.5,6
33980,4.0,7
33981,3.5,6
33982,3.0,5
33983,4.0,7
33984,3.5,6
33985,3.5,6
33986,3.0,5
33987,3.5,6
33988,4.0,7
33989,4.0,7
33990,3.5,6
33991,4.5,8
33992,3.0,5
33993,3.5,6
33994,4.0,7
33995,4.0,7
33996,3.0,5
33997,3.5,6
33998,3.0,5
33999,4.0,7
34000,4.0,7
34001,4.0,7
34002,3.5,6
34003,3.5,6
34004,4.5,8
34005,4.0,7
34006,4.0,7
34007,3.5,6
34008,3.5,6
34009,3.5,6
34010,3.5,6
34011,3.0,5
34012,4.0,7
34013,3.5,6
34014,3.5,6
34015,3.0,5
34016,3.5,6
34017,4.0,7
34018,4.5,8
34019,4.0,7
34020,3.5,6
34021,4.5,8
34022,3.5,6
34023,3.5,6
34024,4.0,7
34025,3.0,5
34026,4.0,7
34027,4.0,7
34028,3.0,5
34029,4.5,8
34030,3.0,5
34031,4.0,7
34032,4.0,7
34033,4.0,7
34034,4.5,8
34035,4.5,8
34036,3.5,6
34037,3.0,5
34038,4.5,8
34039,3.5,6
34040,4.0,7
34041,3.5,6
34042,2.5,4
34043,4.0,7
34044,4.0,7
34045,3.0,5
34046,3.5,6
34047,3.0,5
34048,4.5,8
34049,3.5,6
34050,4.0,7
34051,4.0,7
34052,4.0,7
34053,3.0,5
34054,4.0,7
34055,2.5,4
34056,4.0,7
34057,3.0,5
34058,3.5,6
34059,4.0,7
34060,4.0,7
34061,4.0,7
34062,3.5,6
34063,2.5,4
34064,2.5,4
34065,4.0,7
34066,5.0,9
34067,3.5,6
34068,3.5,6
34069,3.5,6
34070,3.5,6
34071,4.0,7
34072,5.0,9
34073,2.5,4
34074,1.0,1
34075,4.0,7
34076,3.5,6
34077,4.0,7
34078,5.0,9
34079,3.0,5
34080,3.5,6
34081,3.5,6
34082,4.0,7
34083,4.0,7
34084,2.5,4
34085,4.0,7
34086,5.0,9
34087,3.5,6
34088,5.0,9
34089,5.0,9
34090,4.0,7
34091,3.5,6
34092,4.5,8
34093,4.0,7
34094,4.5,8
34095,4.5,8
34096,4.0,7
34097,3.0,5
34098,3.5,6
34099,4.5,8
34100,3.5,6
34101,5.0,9
34102,3.5,6
34103,3.0,5
34104,4.5,8
34105,4.5,8
34106,3.0,5
34107,5.0,9
34108,3.0,5
34109,4.5,8
34110,4.0,7
34111,4.5,8
34112,4.5,8
34113,2.0,3
34114,3.5,6
34115,3.0,5
34116,4.5,8
34117,2.5,4
34118,4.5,8
34119,4.0,7
34120,4.5,8
34121,3.5,6
34122,4.5,8
34123,3.5,6
34124,4.5,8
34125,5.0,9
34126,3.5,6
34127,5.0,9
34128,3.0,5
34129,4.0,7
34130,3.5,6
34131,3.5,6
34132,4.0,7
34133,4.0,7
34134,4.5,8
34135,4.0,7
34136,4.5,8
34137,5.0,9
34138,4.5,8
34139,5.0,9
34140,3.5,6
34141,3.0,5
34142,4.0,7
34143,4.5,8
34144,3.5,6
34145,4.0,7
34146,3.5,6
34147,4.5,8
34148,4.5,8
34149,4.0,7
34150,3.0,5
34151,4.0,7
34152,3.5,6
34153,3.5,6
34154,4.5,8
34155,3.5,6
34156,3.5,6
34157,4.5,8
34158,4.5,8
34159,4.5,8
34160,2.0,3
34161,3.5,6
34162,4.5,8
34163,4.0,7
34164,4.5,8
34165,4.0,7
34166,4.0,7
34167,3.5,6
34168,4.0,7
34169,4.0,7
34170,3.5,6
34171,4.0,7
34172,4.5,8
34173,4.5,8
34174,4.0,7
34175,4.0,7
34176,4.0,7
34177,4.5,8
34178,4.5,8
34179,4.0,7
34180,3.0,5
34181,4.5,8
34182,4.0,7
34183,3.5,6
34184,4.0,7
34185,4.5,8
34186,2.5,4
34187,4.5,8
34188,4.5,8
34189,3.5,6
34190,2.5,4
34191,3.5,6
34192,3.0,5
34193,3.5,6
34194,4.0,7
34195,4.0,7
34196,4.5,8
34197,4.0,7
34198,4.0,7
34199,3.5,6
34200,4.0,7
34201,4.0,7
34202,4.0,7
34203,3.5,6
34204,3.0,5
34205,4.0,7
34206,3.0,5
34207,4.0,7
34208,3.5,6
34209,2.0,3
34210,4.5,8
34211,4.0,7
34212,4.0,7
34213,4.5,8
34214,3.0,5
34215,4.0,7
34216,3.5,6
34217,3.5,6
34218,4.0,7
34219,4.0,7
34220,4.0,7
34221,3.0,5
34222,4.0,7
34223,4.5,8
34224,3.5,6
34225,3.5,6
34226,3.5,6
34227,3.0,5
34228,4.5,8
34229,3.5,6
34230,3.0,5
34231,3.5,6
34232,4.0,7
34233,3.0,5
34234,4.0,7
34235,4.0,7
34236,5.0,9
34237,5.0,9
34238,4.0,7
34239,3.0,5
34240,2.5,4
34241,2.5,4
34242,2.5,4
34243,3.5,6
34244,4.0,7
34245,4.0,7
34246,4.0,7
34247,3.0,5
34248,4.5,8
34249,4.5,8
34250,4.0,7
34251,4.0,7
34252,3.5,6
34253,2.5,4
34254,4.5,8
34255,4.5,8
34256,3.5,6
34257,3.5,6
34258,3.5,6
34259,2.5,4
34260,4.0,7
34261,4.0,7
34262,3.0,5
34263,4.0,7
34264,3.5,6
34265,3.5,6
34266,3.0,5
34267,1.5,2
34268,4.5,8
34269,4.5,8
34270,3.5,6
34271,4.5,8
34272,4.0,7
34273,4.0,7
34274,3.5,6
34275,2.5,4
34276,4.0,7
34277,4.5,8
34278,4.5,8
34279,4.0,7
34280,4.5,8
34281,4.5,8
34282,5.0,9
34283,4.5,8
34284,4.5,8
34285,4.0,7
34286,4.0,7
34287,3.0,5
34288,4.0,7
34289,4.0,7
34290,4.0,7
34291,4.0,7
34292,4.5,8
34293,3.0,5
34294,3.0,5
34295,3.0,5
34296,3.5,6
34297,4.0,7
34298,3.0,5
34299,3.0,5
34300,3.5,6
34301,4.0,7
34302,3.5,6
34303,4.0,7
34304,4.0,7
34305,4.0,7
34306,4.0,7
34307,4.0,7
34308,4.0,7
34309,4.0,7
34310,4.5,8
34311,4.0,7
34312,4.0,7
34313,2.5,4
34314,3.5,6
34315,3.5,6
34316,4.5,8
34317,4.0,7
34318,4.0,7
34319,4.0,7
34320,4.0,7
34321,4.5,8
34322,3.5,6
34323,3.5,6
34324,3.5,6
34325,3.5,6
34326,4.0,7
34327,4.5,8
34328,4.0,7
34329,4.5,8
34330,3.5,6
34331,3.0,5
34332,4.5,8
34333,4.5,8
34334,3.5,6
34335,4.5,8
34336,3.0,5
34337,4.0,7
34338,3.0,5
34339,3.5,6
34340,4.0,7
34341,4.0,7
34342,4.5,8
34343,3.5,6
34344,3.5,6
34345,3.0,5
34346,4.0,7
34347,3.5,6
34348,4.5,8
34349,3.5,6
34350,4.0,7
34351,3.5,6
34352,4.5,8
34353,4.0,7
34354,3.0,5
34355,4.5,8
34356,4.5,8
34357,4.5,8
34358,3.5,6
34359,4.5,8
34360,4.0,7
34361,3.0,5
34362,4.0,7
34363,3.0,5
34364,3.5,6
34365,3.5,6
34366,3.5,6
34367,3.5,6
34368,4.0,7
34369,3.0,5
34370,3.0,5
34371,4.0,7
34372,2.0,3
34373,4.0,7
34374,4.0,7
34375,2.0,3
34376,4.5,8
34377,4.5,8
34378,3.5,6
34379,4.5,8
34380,3.5,6
34381,4.0,7
34382,4.5,8
34383,3.5,6
34384,4.0,7
34385,3.0,5
34386,4.5,8
34387,4.5,8
34388,2.5,4
34389,4.0,7
34390,4.0,7
34391,3.5,6
34392,4.0,7
34393,4.5,8
34394,3.5,6
34395,4.5,8
34396,3.5,6
34397,4.0,7
34398,3.5,6
34399,4.0,7
34400,4.0,7
34401,4.0,7
34402,5.0,9
34403,4.5,8
34404,5.0,9
34405,3.5,6
34406,4.0,7
34407,4.0,7
34408,4.5,8
34409,2.5,4
34410,4.0,7
34411,2.5,4
34412,4.0,7
34413,2.0,3
34414,2.5,4
34415,3.5,6
34416,4.0,7
34417,3.0,5
34418,4.0,7
34419,4.0,7
34420,5.0,9
34421,4.5,8
34422,4.0,7
34423,3.0,5
34424,3.0,5
34425,4.0,7
34426,2.5,4
34427,3.0,5
34428,4.0,7
34429,4.0,7
34430,4.5,8
34431,3.5,6
34432,3.5,6
34433,4.5,8
34434,3.5,6
34435,3.0,5
34436,4.5,8
34437,3.0,5
34438,4.0,7
34439,4.0,7
34440,4.5,8
34441,4.0,7
34442,3.5,6
34443,3.5,6
34444,3.5,6
34445,3.0,5
34446,5.0,9
34447,3.5,6
34448,4.5,8
34449,4.0,7
34450,4.5,8
34451,3.5,6
34452,3.0,5
34453,4.5,8
34454,4.5,8
34455,4.5,8
34456,4.0,7
34457,4.5,8
34458,4.0,7
34459,4.0,7
34460,4.5,8
34461,4.0,7
34462,3.5,6
34463,4.5,8
34464,4.5,8
34465,3.5,6
34466,3.0,5
34467,4.0,7
34468,4.0,7
34469,3.5,6
34470,4.5,8
34471,4.0,7
34472,3.5,6
34473,2.0,3
34474,3.5,6
34475,3.5,6
34476,4.0,7
34477,4.5,8
34478,4.0,7
34479,5.0,9
34480,3.5,6
34481,4.0,7
34482,3.5,6
34483,4.0,7
34484,4.0,7
34485,4.5,8
34486,4.0,7
34487,4.5,8
34488,3.0,5
34489,4.0,7
34490,3.5,6
34491,4.5,8
34492,4.0,7
34493,4.5,8
34494,4.0,7
34495,4.0,7
34496,4.0,7
34497,3.5,6
34498,4.0,7
34499,4.0,7
34500,3.5,6
34501,4.5,8
34502,2.5,4
34503,4.0,7
34504,4.0,7
34505,3.5,6
34506,4.0,7
34507,4.5,8
34508,4.0,7
34509,3.5,6
34510,5.0,9
34511,3.5,6
34512,3.5,6
34513,4.0,7
34514,4.5,8
34515,3.5,6
34516,3.0,5
34517,3.5,6
34518,4.5,8
34519,4.0,7
34520,3.5,6
34521,4.5,8
34522,4.0,7
34523,3.5,6
34524,4.0,7
34525,3.0,5
34526,4.5,8
34527,3.5,6
34528,4.5,8
34529,3.5,6
34530,3.5,6
34531,4.0,7
34532,4.5,8
34533,4.5,8
34534,4.0,7
34535,4.5,8
34536,4.0,7
34537,4.5,8
34538,4.0,7
34539,4.0,7
34540,4.5,8
34541,5.0,9
34542,4.5,8
34543,4.0,7
34544,4.5,8
34545,2.0,3
34546,2.5,4
34547,4.0,7
34548,3.0,5
34549,3.5,6
34550,4.0,7
34551,3.5,6
34552,3.0,5
34553,3.5,6
34554,3.5,6
34555,3.5,6
34556,4.5,8
34557,4.5,8
34558,3.0,5
34559,4.0,7
34560,4.5,8
34561,3.0,5
34562,3.5,6
34563,4.5,8
34564,5.0,9
34565,4.5,8
34566,4.0,7
34567,4.5,8
34568,4.5,8
34569,4.0,7
34570,4.5,8
34571,4.0,7
34572,3.0,5
34573,2.5,4
34574,3.5,6
34575,4.5,8
34576,3.5,6
34577,3.5,6
34578,3.5,6
34579,3.5,6
34580,4.0,7
34581,3.5,6
34582,4.5,8
34583,3.0,5
34584,4.0,7
34585,3.0,5
34586,4.0,7
34587,4.0,7
34588,4.0,7
34589,5.0,9
34590,5.0,9
34591,4.0,7
34592,5.0,9
34593,4.0,7
34594,2.5,4
34595,2.5,4
34596,4.0,7
34597,3.5,6
34598,4.0,7
34599,4.5,8
34600,4.0,7
34601,4.0,7
34602,2.5,4
34603,3.0,5
34604,4.0,7
34605,3.0,5
34606,4.0,7
34607,5.0,9
34608,3.5,6
34609,3.5,6
34610,2.5,4
34611,4.0,7
34612,3.0,5
34613,4.0,7
34614,3.5,6
34615,3.5,6
34616,4.5,8
34617,4.0,7
34618,4.5,8
34619,4.0,7
34620,3.5,6
34621,4.0,7
34622,4.0,7
34623,4.0,7
34624,3.0,5
34625,4.0,7
34626,3.5,6
34627,2.5,4
34628,4.5,8
34629,4.0,7
34630,3.5,6
34631,4.0,7
34632,3.0,5
34633,4.0,7
34634,2.5,4
34635,4.0,7
34636,5.0,9
34637,4.5,8
34638,2.5,4
34639,3.5,6
34640,3.5,6
34641,4.0,7
34642,4.5,8
34643,2.5,4
34644,5.0,9
34645,5.0,9
34646,3.0,5
34647,4.0,7
34648,4.5,8
34649,4.0,7
34650,3.0,5
34651,3.5,6
34652,5.0,9
34653,2.5,4
34654,5.0,9
34655,4.5,8
34656,4.5,8
34657,4.5,8
34658,4.5,8
34659,4.0,7
34660,4.5,8
34661,3.5,6
34662,3.0,5
34663,2.5,4
34664,3.5,6
34665,3.5,6
34666,4.0,7
34667,3.5,6
34668,4.5,8
34669,4.5,8
34670,1.5,2
34671,5.0,9
34672,3.5,6
34673,4.0,7
34674,3.5,6
34675,4.0,7
34676,4.0,7
34677,2.5,4
34678,2.5,4
34679,4.0,7
34680,2.5,4
34681,3.5,6
34682,3.5,6
34683,2.0,3
34684,3.0,5
34685,4.0,7
34686,2.5,4
34687,4.5,8
34688,3.5,6
34689,3.5,6
34690,4.5,8
34691,4.0,7
34692,4.0,7
34693,3.5,6
34694,3.0,5
34695,3.5,6
34696,2.5,4
34697,3.5,6
34698,3.5,6
34699,4.0,7
34700,3.0,5
34701,4.5,8
34702,1.5,2
34703,3.5,6
34704,5.0,9
34705,4.5,8
34706,3.0,5
34707,3.5,6
34708,4.0,7
34709,3.5,6
34710,3.5,6
34711,3.0,5
34712,3.5,6
34713,3.5,6
34714,4.5,8
34715,3.0,5
34716,4.0,7
34717,4.0,7
34718,4.5,8
34719,4.0,7
34720,3.0,5
34721,4.0,7
34722,4.5,8
34723,3.5,6
34724,4.0,7
34725,4.0,7
34726,3.0,5
34727,3.5,6
34728,3.5,6
34729,3.0,5
34730,4.0,7
34731,4.0,7
34732,3.0,5
34733,3.5,6
34734,3.5,6
34735,4.5,8
34736,3.5,6
34737,3.0,5
34738,4.0,7
34739,3.5,6
34740,3.5,6
34741,2.5,4
34742,4.5,8
34743,4.0,7
34744,3.0,5
34745,3.5,6
34746,3.5,6
34747,3.0,5
34748,3.5,6
34749,3.5,6
34750,2.5,4
34751,4.0,7
34752,3.5,6
34753,4.5,8
34754,3.5,6
34755,5.0,9
34756,3.0,5
34757,4.0,7
34758,2.5,4
34759,5.0,9
34760,2.5,4
34761,4.0,7
34762,4.5,8
34763,3.5,6
34764,4.0,7
34765,4.5,8
34766,3.5,6
34767,4.5,8
34768,4.5,8
34769,4.5,8
34770,4.0,7
34771,4.5,8
34772,3.0,5
34773,3.0,5
34774,4.0,7
34775,4.0,7
34776,4.0,7
34777,4.0,7
34778,3.5,6
34779,2.5,4
34780,4.5,8
34781,4.0,7
34782,4.0,7
34783,4.0,7
34784,4.5,8
34785,4.0,7
34786,4.5,8
34787,3.5,6
34788,4.5,8
34789,3.5,6
34790,3.0,5
34791,4.0,7
34792,3.5,6
34793,5.0,9
34794,3.5,6
34795,4.0,7
34796,3.5,6
34797,4.0,7
34798,4.5,8
34799,4.0,7
34800,3.0,5
34801,4.0,7
34802,4.5,8
34803,4.0,7
34804,4.0,7
34805,4.0,7
34806,4.5,8
34807,4.5,8
34808,5.0,9
34809,3.5,6
34810,4.5,8
34811,4.5,8
34812,2.5,4
34813,4.0,7
34814,3.0,5
34815,4.0,7
34816,4.5,8
34817,4.5,8
34818,3.5,6
34819,3.5,6
34820,4.5,8
34821,3.0,5
34822,4.5,8
34823,4.0,7
34824,4.0,7
34825,3.5,6
34826,4.5,8
34827,3.0,5
34828,3.5,6
34829,4.0,7
34830,3.5,6
34831,3.5,6
34832,3.0,5
34833,5.0,9
34834,3.0,5
34835,4.0,7
34836,4.5,8
34837,3.5,6
34838,2.5,4
34839,3.5,6
34840,3.5,6
34841,3.0,5
34842,2.5,4
34843,3.5,6
34844,4.0,7
34845,1.5,2
34846,3.5,6
34847,2.0,3
34848,4.0,7
34849,5.0,9
34850,4.0,7
34851,4.5,8
34852,4.0,7
34853,5.0,9
34854,4.0,7
34855,3.5,6
34856,3.5,6
34857,4.0,7
34858,4.0,7
34859,3.5,6
34860,4.0,7
34861,4.5,8
34862,4.0,7
34863,4.0,7
34864,2.5,4
34865,4.0,7
34866,3.5,6
34867,3.5,6
34868,3.5,6
34869,5.0,9
34870,4.0,7
34871,3.5,6
34872,2.5,4
34873,4.5,8
34874,4.5,8
34875,4.0,7
34876,2.5,4
34877,4.0,7
34878,5.0,9
34879,4.0,7
34880,4.5,8
34881,4.0,7
34882,4.0,7
34883,3.5,6
34884,4.0,7
34885,3.0,5
34886,4.5,8
34887,4.5,8
34888,4.5,8
34889,3.5,6
34890,3.5,6
34891,3.0,5
34892,5.0,9
34893,2.5,4
34894,2.0,3
34895,3.5,6
34896,3.5,6
34897,4.0,7
34898,4.0,7
34899,5.0,9
34900,4.0,7
34901,3.5,6
34902,4.0,7
34903,5.0,9
34904,3.0,5
34905,2.0,3
34906,4.5,8
34907,4.5,8
34908,4.0,7
34909,4.0,7
34910,3.5,6
34911,3.5,6
34912,3.0,5
34913,3.0,5
34914,2.5,4
34915,4.5,8
34916,4.5,8
34917,4.0,7
34918,4.0,7
34919,4.0,7
34920,4.5,8
34921,2.5,4
34922,4.0,7
34923,4.0,7
34924,3.5,6
34925,3.0,5
34926,4.5,8
34927,3.0,5
34928,3.5,6
34929,3.5,6
34930,4.5,8
34931,4.0,7
34932,4.0,7
34933,4.0,7
34934,3.5,6
34935,3.0,5
34936,3.0,5
34937,2.0,3
34938,4.0,7
34939,3.0,5
34940,3.5,6
34941,4.0,7
34942,3.5,6
34943,4.0,7
34944,3.5,6
34945,4.0,7
34946,4.0,7
34947,4.0,7
34948,3.5,6
34949,3.5,6
34950,4.5,8
34951,3.5,6
34952,2.5,4
34953,3.5,6
34954,4.0,7
34955,3.5,6
34956,3.0,5
34957,3.5,6
34958,2.0,3
34959,4.0,7
34960,3.5,6
34961,4.0,7
34962,4.5,8
34963,4.0,7
34964,3.5,6
34965,2.5,4
34966,3.0,5
34967,3.0,5
34968,4.0,7
34969,3.5,6
34970,3.5,6
34971,3.5,6
34972,3.5,6
34973,4.0,7
34974,4.5,8
34975,2.5,4
34976,1.5,2
34977,4.0,7
34978,4.5,8
34979,4.0,7
34980,4.0,7
34981,2.5,4
34982,4.0,7
34983,5.0,9
34984,3.5,6
34985,4.0,7
34986,5.0,9
34987,3.5,6
34988,4.0,7
34989,2.0,3
34990,4.0,7
34991,4.5,8
34992,3.5,6
34993,4.0,7
34994,3.5,6
34995,2.5,4
34996,5.0,9
34997,3.5,6
34998,3.5,6
34999,3.5,6
35000,4.5,8
35001,4.5,8
35002,4.0,7
35003,4.0,7
35004,3.5,6
35005,2.5,4
35006,3.0,5
35007,3.5,6
35008,2.5,4
35009,3.5,6
35010,5.0,9
35011,4.5,8
35012,5.0,9
35013,3.5,6
35014,4.5,8
35015,3.5,6
35016,3.0,5
35017,4.0,7
35018,4.0,7
35019,3.5,6
35020,4.0,7
35021,4.0,7
35022,4.5,8
35023,4.5,8
35024,3.5,6
35025,4.5,8
35026,4.5,8
35027,2.5,4
35028,3.5,6
35029,4.0,7
35030,4.0,7
35031,2.0,3
35032,4.0,7
35033,4.0,7
35034,3.5,6
35035,4.0,7
35036,4.0,7
35037,3.0,5
35038,3.5,6
35039,3.0,5
35040,3.5,6
35041,4.0,7
35042,4.5,8
35043,2.5,4
35044,4.5,8
35045,4.5,8
35046,4.0,7
35047,3.5,6
35048,4.0,7
35049,4.5,8
35050,4.0,7
35051,4.5,8
35052,5.0,9
35053,3.5,6
35054,4.0,7
35055,4.5,8
35056,3.5,6
35057,3.0,5
35058,4.0,7
35059,3.0,5
35060,2.5,4
35061,4.5,8
35062,4.0,7
35063,3.0,5
35064,4.0,7
35065,3.5,6
35066,4.5,8
35067,3.5,6
35068,3.5,6
35069,5.0,9
35070,4.0,7
35071,2.5,4
35072,4.0,7
35073,3.5,6
35074,3.0,5
35075,4.0,7
35076,3.5,6
35077,3.0,5
35078,4.5,8
35079,4.0,7
35080,4.5,8
35081,3.0,5
35082,3.5,6
35083,4.0,7
35084,4.5,8
35085,4.0,7
35086,4.0,7
35087,4.0,7
35088,3.0,5
35089,4.0,7
35090,4.0,7
35091,3.0,5
35092,4.0,7
35093,4.0,7
35094,4.5,8
35095,4.0,7
35096,4.0,7
35097,4.0,7
35098,4.5,8
35099,3.5,6
35100,3.5,6
35101,3.5,6
35102,4.5,8
35103,3.5,6
35104,3.5,6
35105,2.5,4
35106,4.5,8
35107,3.5,6
35108,3.5,6
35109,4.0,7
35110,4.5,8
35111,3.5,6
35112,3.5,6
35113,4.5,8
35114,4.0,7
35115,4.0,7
35116,4.0,7
35117,4.0,7
35118,2.5,4
35119,3.0,5
35120,5.0,9
35121,3.0,5
35122,3.0,5
35123,3.5,6
35124,4.0,7
35125,5.0,9
35126,3.5,6
35127,4.0,7
35128,3.5,6
35129,3.0,5
35130,3.5,6
35131,3.5,6
35132,4.0,7
35133,4.5,8
35134,3.5,6
35135,4.5,8
35136,5.0,9
35137,2.5,4
35138,3.5,6
35139,3.0,5
35140,4.5,8
35141,4.5,8
35142,5.0,9
35143,4.0,7
35144,4.0,7
35145,4.5,8
35146,4.0,7
35147,2.5,4
35148,4.0,7
35149,5.0,9
35150,2.5,4
35151,3.0,5
35152,3.5,6
35153,4.5,8
35154,3.0,5
35155,3.5,6
35156,3.5,6
35157,4.0,7
35158,5.0,9
35159,4.5,8
35160,3.0,5
35161,4.0,7
35162,3.0,5
35163,3.5,6
35164,4.0,7
35165,5.0,9
35166,4.5,8
35167,3.0,5
35168,4.0,7
35169,3.0,5
35170,4.5,8
35171,4.5,8
35172,4.0,7
35173,5.0,9
35174,3.5,6
35175,3.5,6
35176,3.0,5
35177,4.0,7
35178,3.5,6
35179,4.5,8
35180,3.5,6
35181,4.5,8
35182,4.5,8
35183,3.0,5
35184,3.5,6
35185,3.0,5
35186,3.0,5
35187,3.5,6
35188,2.0,3
35189,4.5,8
35190,3.0,5
35191,4.0,7
35192,3.5,6
35193,2.5,4
35194,3.0,5
35195,4.5,8
35196,3.5,6
35197,3.0,5
35198,3.5,6
35199,2.0,3
35200,5.0,9
35201,4.5,8
35202,4.5,8
35203,2.5,4
35204,4.0,7
35205,3.5,6
35206,3.5,6
35207,3.5,6
35208,5.0,9
35209,3.0,5
35210,3.0,5
35211,4.0,7
35212,3.5,6
35213,3.0,5
35214,3.0,5
35215,3.0,5
35216,4.0,7
35217,3.0,5
35218,3.5,6
35219,1.5,2
35220,4.5,8
35221,4.0,7
35222,4.0,7
35223,4.5,8
